change_id,numeric_id,project,branch,owner_id,abandon_ts,reopen_ts,final_status
I6874b0d8acbf61183d20164495c8a285c07ccd63,58595,core,master,1000161,2018-11-04 03:55:15.000000000,,ABANDONED
I553bbec4ec3972013cf03394a40910ed5f03a126,122514,infra/mc-tooling,master,1003368,2024-01-03 07:57:38.000000000,,ABANDONED
I5d4b27fb904f3d28e7bb4d62d285c2e43d532e43,132155,core,master,1003547,2023-01-01 08:34:49.000000000,,ABANDONED
Ic200edb0544c1208221d6d2f43cdeb420cb63a38,137228,core,master,1000135,2023-01-18 09:16:57.000000000,,ABANDONED
I4f5ef9a46ba57ae6ab6da6b5e933fc02414135b1,138045,core,master,1000295,2023-01-28 03:24:05.000000000,,ABANDONED
If373ba756a0dd8a72373b7befd8d9ee6139f1480,138606,core,master,1000295,2023-01-29 03:22:44.000000000,,ABANDONED
Ia1b71d996ce6c89d9577cac487604516514a3615,140525,core,master,1000295,2023-01-08 03:22:31.000000000,,ABANDONED
I33a8b6a39d51d705ebf79fdb5627dddbe64f81d3,140941,core,master,1001002,2023-01-04 03:18:17.000000000,,ABANDONED
Ie86950f720ba8753b4ad6316a894dbca2636f398,141103,core,master,1000295,2023-01-29 03:22:45.000000000,,ABANDONED
Icc15e1a35648b74164571159276584b649453c33,141411,core,master,1002862,2023-01-29 03:22:53.000000000,,ABANDONED
Ibb7ae8e077e084d2129ae483537eb0e245892a17,142129,core,master,1000804,2023-01-20 14:49:05.000000000,,ABANDONED
I7bb02ac3dd66aa959f6e06245676c51e414b4799,142212,core,master,1002002,2023-01-26 03:22:23.000000000,,ABANDONED
I816aa52f7871578598b53da46b98de825da39b01,142494,core,master,1001582,2023-01-24 17:22:03.000000000,,ABANDONED
Iff4e428da3dc32f00262c9f439e47f6d608e50df,142499,core,master,1000996,2023-01-28 03:24:06.000000000,,ABANDONED
I2f77b09e80cfe3ca7c9ead3df9830509b5108d7c,142552,core,master,1001002,2023-01-28 03:24:06.000000000,,ABANDONED
Ie037d189f3d1774e93496f3f5c0150fe05ecad0c,142646,core,master,1000804,2023-01-18 20:55:54.000000000,,ABANDONED
Iad09eff6b8110d458f49ab0506da46cef133f826,143012,core,master,1003174,2023-01-28 03:24:08.000000000,,ABANDONED
I1969577c63e90f8038e99ca3e6eecb2ae751d6e7,143147,core,distro/collabora/co-22.05,1000664,2023-01-02 10:52:50.000000000,,ABANDONED
I4406b18fb61aee7e1843081d8a090083885e163d,143328,core,master,1003763,2023-01-25 08:05:03.000000000,,ABANDONED
I0cc038c46ba537841c8f1c8e81ddf2df76192849,143352,core,master,1003166,2023-01-29 03:22:54.000000000,,ABANDONED
I41ea23158bfd93e815a4d31a9e435143b8f0fd3a,143357,core,master,1001615,2023-01-07 19:53:53.000000000,,ABANDONED
I70c51c658c323882ccc67abf74967f4ac1904f0b,143482,core,master,1000179,2023-01-09 10:23:01.000000000,,ABANDONED
I889aee78786e4fda4a9acffb3c5996b0f03cf9cd,143663,core,master,1003606,2022-12-31 22:38:32.000000000,,ABANDONED
I5fe2a63670337d679cd50dad667a3f3770dad5a7,143666,core,master,1000083,2023-01-16 10:53:36.000000000,,ABANDONED
I502d42c1731c003ab1d47de417c48acfd98cd131,143850,core,master,1002512,2023-01-16 13:39:01.000000000,,ABANDONED
Ia4c2ee41bddacd701e4b67bb26165947f8ce2afa,144139,core,master,1000045,2023-01-04 13:56:55.000000000,,ABANDONED
I6733156ffea5afa6a04b9a1181d70ba875dc7bbc,144678,core,master,1000083,2023-01-17 11:52:08.000000000,,ABANDONED
I81422e745b35210d6fd6159e1d91299cac5c91c5,144765,core,master,1000045,2023-01-04 13:57:09.000000000,,ABANDONED
I1238df3d08f1407c3d33721d3a84a1c29ea5c7f8,144842,core,master,1000804,2023-01-18 19:53:59.000000000,,ABANDONED
I8b2cc0f441b0348e62991254bc5d757c7ec98d54,144843,core,master,1000804,2023-01-18 19:53:52.000000000,,ABANDONED
I7f2e6a1f326551ea479f26880b2437d38167e119,144844,core,master,1000804,2023-01-18 19:53:43.000000000,,ABANDONED
Ifd27ac01681a79bcc3c73efda477c1512680430d,144881,core,master,1000804,2023-01-18 20:05:41.000000000,,ABANDONED
Iaeede5463e4d526ed66633f6e9dd91e8a8d763df,144892,core,master,1000006,2023-01-01 16:16:37.000000000,,ABANDONED
I1fe749af8ae856af06bd7c36b0864e5ff29ce70d,144931,core,master,1000045,2023-01-04 13:57:35.000000000,,ABANDONED
I7467150d392d0382ba80bdc16afadbd41de5da17,144932,core,master,1000045,2023-01-04 13:58:03.000000000,,ABANDONED
Ic51bc0efe2e2f29eec078021900c8850218d4f9b,144933,core,master,1000045,2023-01-04 13:57:46.000000000,,ABANDONED
I9018e5d8745c1301367f2934d9fab910e4efe97c,144934,core,master,1000045,2023-01-04 13:57:25.000000000,,ABANDONED
I94c7e5bba808a920f022ba7942cfb0c4d78256a2,144935,core,master,1000045,2023-01-04 13:59:08.000000000,,ABANDONED
I09d2d3196e396290305fb51a94e35be4f44579a4,144936,core,master,1000045,2023-01-04 13:58:13.000000000,,ABANDONED
Ie6747376dfd9a9a1950286cc955cbdba9ff2e5ac,144937,core,master,1000045,2023-01-04 13:58:57.000000000,,ABANDONED
Ife7cae05e2de0c71530cf2f36f4c2e303d1cacb1,144938,core,master,1000045,2023-01-04 13:58:45.000000000,,ABANDONED
I449b55075cbf0e47d8e0eecad0858cec48a3ee66,144939,core,master,1000045,2023-01-04 13:58:33.000000000,,ABANDONED
I479f1ff0409772e034db92ba8e2df5e95798aca6,144940,core,master,1000045,2023-01-04 13:58:24.000000000,,ABANDONED
I6187b89e86652fe3a2d0ccb82c1c93922064c3d4,145122,core,master,1000321,2023-01-06 21:33:31.000000000,,ABANDONED
Id885c09410dc9aecc9570c8d3b7750e9d69e9c9c,145128,core,libreoffice-7-5,1001318,2023-01-16 08:06:57.000000000,,ABANDONED
I320212798f1a5c0bac39886b5ee582623641c814,145182,core,distro/collabora/co-22.05,1002266,2023-01-09 16:58:44.000000000,,ABANDONED
I9d93108c989418bab6d80c7f6afaccc1daaa746e,145198,core,libreoffice-7-5,1000179,2023-01-21 00:01:20.000000000,,ABANDONED
Id3de838d2e17fee85cb583b6c4e862b571d47142,145199,core,libreoffice-7-5,1000179,2023-01-21 00:02:30.000000000,,ABANDONED
Ie98bcef4bbb645159ea650295c0e8ebec31bec33,145284,core,master,1001615,2023-01-11 21:18:09.000000000,,ABANDONED
I4ac3b25349b8057812c45dc8148f8b3fc3b7ca1e,145319,core,distro/collabora/co-2021,1000947,2023-01-13 15:42:28.000000000,,ABANDONED
I3daad0754c3f581c63d8bcd09f177cc3b2f8b586,145364,core,master,1000043,2023-01-13 10:47:52.000000000,,ABANDONED
I1b05c7a91ebee28f1e52ae8800b916cb09e101e0,145365,core,master,1003571,2023-01-11 22:17:45.000000000,,ABANDONED
I5d449caa432399e836b8e59781e5cc53af718873,145437,core,libreoffice-7-5,1003771,2023-01-21 00:02:49.000000000,,ABANDONED
I03542ad3171814f6869bccab4dde77673eaa90f7,145447,core,libreoffice-7-4,1003558,2023-01-24 21:40:29.000000000,,ABANDONED
I03542ad3171814f6869bccab4dde77673eaa90f7,145448,core,libreoffice-7-5-0,1003558,2023-01-24 21:39:57.000000000,,ABANDONED
Ia942d72530691bf8cc66f2d8e5c7caf310597b28,145571,core,distro/collabora/co-22.05,1000664,2023-01-24 10:46:39.000000000,,ABANDONED
Ia3e4bb04a029149e5945274f592252704c34f3eb,145578,core,distro/collabora/co-22.05,1000994,2023-01-16 12:56:25.000000000,,ABANDONED
I004ab01f7a74173b31ca7c92b098ebaffb814257,145633,core,distro/collabora/co-22.05,1000865,2023-01-17 15:19:39.000000000,,ABANDONED
Ic54008f4edcdb5c956ce1c96f1aa6c6ef321591c,145656,core,master,1000083,2023-01-17 13:43:18.000000000,,ABANDONED
I5026934ecdf19fdff48f109629caf0d533975225,145678,core,master,1000083,2023-01-17 19:09:38.000000000,,ABANDONED
I9b1bf0214af61b9bdd5d7e3d8209fe92a2db002f,145682,core,master,1000994,2023-01-18 04:48:32.000000000,,ABANDONED
I4804b132cb3c3cfea2335a439193061f9e6a7201,145705,core,master,1000083,2023-01-18 07:41:52.000000000,,ABANDONED
Ibaab8626810a35c92001bf35b6b0af7cd6d54994,145723,core,master,1002862,2023-01-19 19:43:01.000000000,,ABANDONED
I501f91e736839639dbb1d261759e8d5ee07f0873,145751,core,libreoffice-7-5-0,1002512,2023-01-26 19:08:03.000000000,,ABANDONED
Id20f307de100309321d9333864c7b276022cba77,145754,core,libreoffice-7-5,1002512,2023-01-26 19:07:37.000000000,,ABANDONED
Ic481fb9fbf50b788802761860c54d27d4cb32676,145957,core,master,1003828,2023-01-22 08:54:10.000000000,,ABANDONED
Ibd555dcc00a03baa1bb300a9ab9905f383179c67,146015,core,libreoffice-7-5-0,1000179,2023-01-23 10:27:13.000000000,,ABANDONED
I6ac920c31256f86dd9522e70a5717dc7eb019c81,146045,core,master,1003547,2023-01-26 10:12:02.000000000,,ABANDONED
I8de268d1c9ac8f0a75aa84e231812b12310db76a,146089,core,libreoffice-7-5-0,1000135,2023-01-26 15:09:02.000000000,,ABANDONED
Ifc3480ae9176a835be7921eafb6de5881ff18083,146123,core,distro/collabora/co-23.05,1000062,2023-01-25 08:27:19.000000000,,ABANDONED
Iabb202aa49e8bd33f838b50f0977d6bfdea2dddd,146154,core,master,1000083,2023-01-26 07:37:24.000000000,,ABANDONED
Ic7eb81ccb59efffbff696c5295698d4ec4990bfb,146155,core,master,1000083,2023-01-26 07:37:20.000000000,,ABANDONED
I6b296703c9a37149d9e11f29901e6db32bd041b7,146267,core,libreoffice-7-5,1000804,2023-01-28 13:57:25.000000000,,ABANDONED
I688e796ff09a6df86eda6409b16150a8684bff7b,146320,core,libreoffice-7-5,1000179,2023-01-31 10:45:49.000000000,,ABANDONED
Ia842eea23a4c4d02852debee7455d65a2586ab00,146335,core,master,1000083,2023-01-30 07:59:27.000000000,,ABANDONED
I1aea8ecf55aafbcb68d2cd99f57756d18bc2c4d1,146342,core,master,1000062,2023-01-30 14:10:14.000000000,,ABANDONED
I7c6f6bc3ee2209cb4d7a167bd3ce80a9cfb74e17,146343,core,master,1000062,2023-01-30 10:31:45.000000000,,ABANDONED
I51c8d090f06f2e34b6076202fa8b394639d19f1e,144995,dictionaries,master,1003758,2023-01-03 21:02:30.000000000,,ABANDONED
I1e7d3c6ac64e3d6a0c1c4f9a6eb49c8b7ccbd0b1,145037,dictionaries,master,1001157,2023-01-05 08:20:18.000000000,,ABANDONED
Ifd0754bc6499831144b22b07f49ad5e01ed36ab3,151222,core,master,1000083,2024-01-08 03:11:34.000000000,,ABANDONED
I395fd4046766cdcd2b21f47eab5270509a8d2cf0,152192,core,master,1000179,2024-01-24 03:12:06.000000000,,ABANDONED
Ie3b18b64c39b199c08d88d157bc7c0afc0e44cce,156682,core,master,1000084,2024-01-27 03:13:59.000000000,,ABANDONED
Ie1407480d012b4da093f6825829b450ea6e7f66f,156942,core,master,1003966,2024-01-11 03:12:28.000000000,,ABANDONED
I4fa237dda5981a9470ea62025659e1a869e6ec8b,157942,core,master,1003558,2024-01-17 03:12:15.000000000,,ABANDONED
I62dba5eaf313b965bf37d8fa5e3f5bbb8f5e8357,158420,core,libreoffice-7-6,1000179,2024-01-03 03:11:14.000000000,,ABANDONED
I5280c70a1b12b3669e2972d020efe74ca7951898,158464,core,master,1000295,2024-01-24 03:12:06.000000000,,ABANDONED
I1828b763c0c8b7df0d809582728a8fb7b29b5815,158584,core,master,1000295,2024-01-21 03:13:09.000000000,,ABANDONED
I5f349eba57afa1a3715337903a492b9223ffb128,158604,core,master,1001615,2024-01-14 03:11:35.000000000,,ABANDONED
I64864b124d85662b1f535515181e9042b9488ebf,158713,core,master,1000295,2024-01-09 03:11:03.000000000,,ABANDONED
I4f8b3aca93547fa780bbd39c7fa68322552a7336,158740,core,master,1000179,2024-01-01 03:11:46.000000000,,ABANDONED
I5c46e9bbea5465bcd3132598dcfb21bc88ea847d,158800,core,master,1000295,2024-01-05 03:13:04.000000000,,ABANDONED
Ib2b77d32863b38f633f132f8191e204c933da8bc,158802,core,master,1000295,2024-01-09 03:11:03.000000000,,ABANDONED
I803191dafe101a42e4dbe1c0167411c2f1f76a2f,158814,core,libreoffice-7-6,1000022,2024-01-03 03:11:14.000000000,,ABANDONED
I81566f8be0cf6f4af6ed4af031116bd19e3884d7,158890,core,libreoffice-7-6,1001002,2024-01-04 03:12:22.000000000,,ABANDONED
I24476c359200a25ca9bcd467c33b0ebeb1afb037,158891,core,libreoffice-7-6,1001002,2024-01-04 03:12:23.000000000,,ABANDONED
I7a8b17189b319146142a2193ec4b5ec41e2c2d27,158909,core,libreoffice-7-6,1001002,2024-01-21 03:13:09.000000000,,ABANDONED
I77c8a6209f28085e512b500ef44594da36f0dcc2,158918,core,master,1000295,2024-01-04 03:12:23.000000000,,ABANDONED
I75bb59265f8c5cfa61af70a6d3e5a673fe9fe78d,158922,core,master,1000295,2024-01-09 03:11:03.000000000,,ABANDONED
I0c3c1b2fe5ca7fa1f22d7d6c15837aec66d8de5f,158923,core,master,1000295,2024-01-04 03:12:23.000000000,,ABANDONED
I025b8b756e94050472727bb9d7139d74d9b6a4e7,158924,core,master,1000295,2024-01-09 03:11:04.000000000,,ABANDONED
Ib0530b9f0d9813c1d45b68038ee328d5f5712bc4,158925,core,master,1000295,2024-01-05 03:13:05.000000000,,ABANDONED
Ib777b41592cca5d2379e24760ab531ec39fd6f67,158933,core,master,1000295,2024-01-09 03:11:04.000000000,,ABANDONED
Ie0b86aa3db7c9c3fe6b2640acfa65c73870ef62c,158958,core,distro/collabora/co-23.05,1000119,2024-01-06 03:12:52.000000000,,ABANDONED
Ifa5ff0a0769a6032950af8c3517447f45267f5cd,158964,core,master,1001615,2024-01-07 03:12:12.000000000,,ABANDONED
I7743c515ffc2b974c0866637362497c6b0eb62ae,158965,core,master,1000295,2024-01-21 03:13:10.000000000,,ABANDONED
I2bc8196a591a72e8e7a04791f7d4d99c6722565b,158966,core,master,1000295,2024-01-07 03:12:12.000000000,,ABANDONED
I4349ef42a30631196e81b6a6488b50d2a27778b7,158967,core,master,1000295,2024-01-07 03:12:12.000000000,,ABANDONED
Idf168ff4902168600ed988dd9282e6b0993c8ee5,159064,core,master,1001002,2024-01-19 03:13:31.000000000,,ABANDONED
I7e63af0e4293760decaef3c06aa8137ac25873c3,159066,core,distro/collabora/co-23.05,1002314,2024-01-08 03:11:35.000000000,,ABANDONED
Ib4205f4d5d8c81e5184d5a6963c9f2f3dd1ceb30,159194,core,master,1001615,2024-01-14 03:11:36.000000000,,ABANDONED
I0dac0f984cd22009ef59050e1701c33d085753a6,159323,core,master,1000295,2024-01-14 03:11:36.000000000,,ABANDONED
I78ee536bade484b655f932f72306c20a811eab6a,159324,core,master,1000295,2024-01-14 03:11:36.000000000,,ABANDONED
I5301bd965207fc1fe2e2b90873fb4f05bb58a931,159368,core,master,1000166,2024-01-14 03:11:36.000000000,,ABANDONED
I91c2fbb8c66ed460db01da8e043fda3bc80c16fa,159395,core,master,1000994,2024-01-15 03:11:17.000000000,,ABANDONED
I23c959fb0a17854beceb5a3725305b9b08740a44,159398,core,master,1003962,2024-01-27 22:27:25.000000000,,ABANDONED
I6cdc337a5beb1f4d294a281833c05d00a7e7f90f,159605,core,master,1000295,2024-01-20 03:14:04.000000000,,ABANDONED
Ic976c8d5dd51fbb09020b6aa97e22060cc6dff94,159650,core,master,1003558,2024-01-30 03:12:03.000000000,,ABANDONED
I75c0e9647e8bdca29d88ab10534663df56d3c472,159731,core,master,1001077,2024-01-21 03:13:10.000000000,,ABANDONED
I3adc1c9f89b23a77182b950ad661ccfa2d85b7eb,159955,core,master,1004128,2024-01-26 03:13:41.000000000,,ABANDONED
I750ae533520e96c904dd2368983d58258ec1c94c,159965,core,master,1000295,2024-01-27 03:14:01.000000000,,ABANDONED
Iec4a8660f9d19181909f97bf82f4c8f4a070aee3,160416,core,distro/collabora/co-23.05,1002677,2024-01-17 10:02:01.000000000,,ABANDONED
I71d79358937712a6659c14e06527e0d9efec93e7,160604,core,master,1004052,2024-01-17 07:08:30.000000000,,ABANDONED
Ibcfd836cd6d424e803a542dd7a2921fcaedafe99,160667,core,master,1004134,2024-01-22 03:49:02.000000000,,ABANDONED
I07412dd019d49c224138f7e2bee89d390392edd6,161172,core,master,1000083,2024-01-19 14:05:15.000000000,,ABANDONED
I0a6795fafed04e3061cb660736234d6f04eb8872,161177,core,libreoffice-7-6,1000179,2024-01-01 13:00:38.000000000,,ABANDONED
I157abf3c2f67dc032f324222943371d3f94301ec,161183,core,master,1000043,2024-01-01 13:58:37.000000000,,ABANDONED
If3c18e92c131de640281f3365567d66b4e14e1ba,161313,core,distro/collabora/co-23.05,1000994,2024-01-07 15:52:41.000000000,,ABANDONED
I42eb8fd71f4b34b338c5f3fffea096468d22c7ab,161436,core,master,1004048,2024-01-03 12:47:51.000000000,,ABANDONED
Id140beae3d89c636ff48856a7e841d3f085a140f,161497,core,master,1004153,2024-01-02 10:27:54.000000000,,ABANDONED
I6959b15ff7cd1559f6e76542974cdd2465729977,161319,help,master,1004102,2024-01-15 20:30:51.000000000,,ABANDONED
I037ff08a66e2c7c45a13dbdbe09882557b88087d,161537,core,master,1004153,2024-01-10 07:17:25.000000000,,ABANDONED
Ib3a7f4a3698b321147b36dd9a7f1497a78eb0f21,161589,core,master,1000446,2024-01-19 21:28:23.000000000,,ABANDONED
I35626e371e3eeb975dc7d5b7276de3d698640810,161698,core,master,1000446,2024-01-19 21:27:53.000000000,,ABANDONED
Ia4329f21d4a665a4de158726bb8ffe1c183c36e1,161701,core,master,1000804,2024-01-06 02:52:14.000000000,,ABANDONED
I14e3fc1eaeb5de000746cecf000c7abbfd250940,161712,core,master,1000043,2024-01-06 16:58:06.000000000,,ABANDONED
Ibe905790e8bef8e4f3c0debb1c65ac1dea9e7dd6,161736,core,master,1000028,2024-01-07 09:32:47.000000000,,ABANDONED
I2241fe9d6cc83dbc3faf5e5ed5fd143a37e7289f,161749,core,master,1004151,2024-01-08 07:24:31.000000000,,ABANDONED
Ic2fe13792f7b65cb00bc76a4c9470d32ad0c0f9d,161783,core,master,1000179,2024-01-10 09:49:29.000000000,,ABANDONED
I7b98cc883ce1c35d734b1348626b700278f7c903,161801,core,master,1000135,2024-01-10 20:33:22.000000000,,ABANDONED
I6bf51fe6bebd80dba0ae72a5bca22372e632684a,161817,core,master,1000135,2024-01-09 16:41:37.000000000,,ABANDONED
If15ee10f40183a43ff3edad2c3c8ff9f692c787c,161825,core,master,1000804,2024-01-10 15:53:22.000000000,,ABANDONED
I43dda002af2344052cda8fc2e259f14b6f8e0fa0,161826,core,master,1000804,2024-01-11 02:58:02.000000000,,ABANDONED
I440bb855c1323c4f06b2e8f7d6a356f59d42e731,161926,core,master,1000179,2024-01-12 09:36:08.000000000,,ABANDONED
Ie4cacdadac720e0cf93b43e3e561724145ebd3cf,162039,core,master,1000804,2024-01-18 13:29:42.000000000,,ABANDONED
Ic58864533c99b6133b7ad00f5cb088bbcee3923e,162157,core,master,1000045,2024-01-22 14:07:23.000000000,,ABANDONED
I26327692a2699b2ff2b3be946b246dab5e3f04ac,162165,core,master,1000083,2024-01-16 12:00:47.000000000,,ABANDONED
I42bfe00b6824c7f7d2cf822c21c4e06e5bff6e97,162184,core,master,1000994,2024-01-17 07:41:21.000000000,,ABANDONED
I6be52b00c9db2804ed1b32b53a88487d5de2b51c,162185,core,master,1000083,2024-01-17 08:58:27.000000000,,ABANDONED
I7c00f4dfbf924d60ae84c39f0c34de48a5e9ba17,162197,core,master,1000083,2024-01-22 14:21:58.000000000,,ABANDONED
I5fd799cda4e114282e1ea695923bf0038678c45a,162265,core,distro/collabora/co-23.05,1000119,2024-01-18 20:08:59.000000000,,ABANDONED
I260f478188655c65a818965b0a1b7e344ba31c93,162297,core,master,1000083,2024-01-19 09:57:53.000000000,,ABANDONED
Ic552a2d8c710d0bd4582043f7d2247dc677083c7,162299,core,distro/collabora/co-23.05,1000083,2024-01-19 14:04:59.000000000,,ABANDONED
I1b1f3a87708aca6a195e39a3b75c70d0d1555de8,162391,core,master,1000083,2024-01-23 09:29:35.000000000,,ABANDONED
I1d59a2614dc9151c7ab68da3ad3d9d13a99defdd,162487,core,master,1002115,2024-01-24 22:20:50.000000000,,ABANDONED
Id322d0df134485d228515cd777da9581bf31ad22,162520,core,master,1004166,2024-01-27 07:39:17.000000000,,ABANDONED
I363e9d4f0ee1c15cb67edd6d0ae914d250611c0d,162595,core,master,1000179,2024-01-26 10:32:09.000000000,,ABANDONED
I0b833b056d2357299473147406bb2d82a26c33bb,162637,core,master,1004153,2024-01-27 10:19:42.000000000,,ABANDONED
I899d450a890222457dc8afec5711a95a8fe7f8c6,162653,core,master,1004166,2024-01-28 04:07:50.000000000,,ABANDONED
I77e1b53c4b670f5767761fe8204baf893fa500c5,162691,core,distro/collabora/co-24.04,1000028,2024-01-30 21:38:17.000000000,,ABANDONED
I57b0295e5b6d79abc23d3f85daef0626db3d7ea4,162698,core,distro/collabora/co-24.04,1000028,2024-01-30 21:38:08.000000000,,ABANDONED
I16634611e7798116f9e243e2f2944f74129aa9e4,162708,core,master,1000446,2024-01-30 09:11:25.000000000,,ABANDONED
I158e98fa3be2149610902afdf3cce136f5a2dc88,162780,core,master,1004166,2024-01-30 21:04:17.000000000,,ABANDONED
I1f3a5bc7211b7b9ee0fb6d73db9c9f492a18f2a2,161894,dev-tools,master,1003811,2024-01-12 15:43:34.000000000,,ABANDONED
I9e52e7884ae6daf50794379f0ae02553ef6d8d43,161929,dev-tools,master,1003811,2024-01-12 15:43:50.000000000,,ABANDONED
I2fcb6bc8ca888a18221a5db0f70a1e21127bae72,162285,help,master,1004102,2024-01-24 13:45:01.000000000,,ABANDONED
Ie1c7102a2647e5eaf58d8390bcc8b56938631d70,162380,help,master,1000043,2024-01-22 21:40:02.000000000,,ABANDONED
Iee37805afba1aa712a45c213d1f9eeae4d01d923,162535,help,libreoffice-24-2-0,1003771,2024-01-25 18:11:14.000000000,,ABANDONED
